cnpj;raiz_cnpj;matriz_filial;razao_social;opcao_pelo_simples;capital_social;bairro;municipio
126195000110;126195;MATRIZ;TRAMA SOFTWARE LTDA;NAO;0;BIGORRILHO;CURITIBA
587384000190;587384;MATRIZ;INOVATIVA INFORMATICA LTDA;SIM;0;BACACHERI;CURITIBA
714851000104;714851;MATRIZ;MKT SERVICOS DE MARKETING E TECNOLOGIA - EIRELI;NAO;320000;CENTRO CIVICO;CURITIBA
846686000136;846686;MATRIZ;HORUS INFORMATICA LTDA;NAO;200000;BATEL;CURITIBA
1413885000113;1413885;MATRIZ;SIX TECH DESENVOLVIMENTO SISTEMAS DE INFORMATICA LTDA;SIM;0;PILARZINHO;CURITIBA
1519924000161;1519924;MATRIZ;BERGERSON CONSULTING S/C LTDA;NAO;0;CENTRO;CURITIBA
2019301000192;2019301;MATRIZ;FIDARE LTDA;NAO;0;MOSSUNGUE;CURITIBA
2265894000177;2265894;MATRIZ;ISO ENTERPRISE INFORMATICA LTDA;NAO;259999;PAROLIN;CURITIBA
2904609000110;2904609;MATRIZ;FATOR I CONSULTORIA LTDA;NAO;25000;SANTA FELICIDADE;CURITIBA
2969247000146;2969247;MATRIZ;BATECH MARKETING E TECNOLOGIA LTDA.;NAO;0;CENTRO;CURITIBA
3158860000146;3158860;MATRIZ;PELISSARI INFORMATICA SA;NAO;6500500;REBOUCAS;CURITIBA
3217373000107;3217373;MATRIZ;VERSA SOLUCOES EM TECNOLOGIA LTDA;NAO;4000;SAO JOAO;CURITIBA
3441246000197;3441246;MATRIZ;GOLDEN IT LTDA;SIM;0;PORTAO;CURITIBA
3456658000109;3456658;MATRIZ;PLANETAWEB INFORMATICA LTDA;SIM;50000;CENTRO;CURITIBA
3650551000199;3650551;MATRIZ;WELAB.BUSINESS COMUNICACAO DIGITAL EIRELI;NAO;250000;SAO FRANCISCO;CURITIBA
3706036000183;3706036;MATRIZ;QUALIDIG LTDA;SIM;1000;CRISTO REI;CURITIBA
3768803000189;3768803;MATRIZ;MITI - MIDIA INTERATIVA E TECNOLOGIA DA INFORMACAO LTDA;NAO;5472116;AGUA VERDE;CURITIBA
3801285000158;3801285;MATRIZ;CG SISTEMAS E SERVICOS DE INFORMATICA LTDA;SIM;1000;CRISTO REI;CURITIBA
3842870000104;3842870;MATRIZ;FERAWEB INFORMATICA LTDA;NAO;15000;BATEL;CURITIBA
3869517000100;3869517;MATRIZ;AMBX TECNOLOGIA LTDA;NAO;500000;BATEL;CURITIBA
3940974000143;3940974;MATRIZ;E.R.P. CONSULTORIA EM INFORMATICA LTDA;NAO;0;BIGORRILHO;CURITIBA
3942659000155;3942659;MATRIZ;VIGA NETSTORE LTDA;NAO;60000;JARDIM DAS AMERICAS;CURITIBA
3971445000107;3971445;MATRIZ;E.A.F.F. - CONSULTORIA & INFORMATICA LTDA;NAO;0;CAPAO DA IMBUIA;CURITIBA
4055839000188;4055839;MATRIZ;TEROS INFORMATICA LTDA;SIM;10000;MERCES;CURITIBA
4067290000141;4067290;MATRIZ;DHBYTE SOFTWARE ESPECIALISTA S/S LTDA;NAO;10000;BAIRRO ALTO;CURITIBA
4246459000120;4246459;MATRIZ;BOEIRA TECNOLOGIA DA INFORMACAO LTDA;SIM;0;XAXIM;CURITIBA
4358494000131;4358494;MATRIZ;CINQ TECHNOLOGIES LTDA;NAO;7990586;REBOUCAS;CURITIBA
4410157000146;4410157;MATRIZ;PROSOFTIN CONSULTORIA E SISTEMAS LTDA;SIM;0;CAPAO DA IMBUIA;CURITIBA
4516228000190;4516228;MATRIZ;AQUI VANTAGENS.COM ADMINISTRACAO CARTOES DE DESCONTO E TELECOMUNICACOES LTDA;SIM;0;MERCES;CURITIBA
5028586000116;5028586;MATRIZ;GLOBAL CASE CONSULTORIA E ASSESSORIA LTDA;SIM;0;SANTA FELICIDADE;CURITIBA
5138645000109;5138645;MATRIZ;M2A TECNOLOGIA E GESTAO DA INFORMACAO - EIRELI;NAO;67800;REBOUCAS;CURITIBA
5159145000153;5159145;MATRIZ;IDDEIA COMERCIO, LOCACAO E SOLUCOES TECNOLOGICAS EIRELI;NAO;4500000;CENTRO;CURITIBA
5251406000160;5251406;MATRIZ;SYTS CONSULTORIA LTDA;NAO;0;AGUA VERDE;CURITIBA
5422311000162;5422311;MATRIZ;KAIZENDO SOLUCOES E SISTEMAS PARA MELHORIA LTDA;SIM;240000;PILARZINHO;CURITIBA
5448669000164;5448669;MATRIZ;MAURICIO RIBEIRO INFORMATICA LTDA;SIM;100000;CENTRO CIVICO;CURITIBA
5546793000162;5546793;MATRIZ;GO ON CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA;NAO;600000;AGUA VERDE;CURITIBA
5617100000185;5617100;MATRIZ;BUNDT CONSULTORIA, EDUCACAO & PARTICIPACOES LTDA;NAO;30000;BOQUEIRAO;CURITIBA
5809591000166;5809591;MATRIZ;BR CAPTURA - EMPRESA BRASILEIRA DE REDE DE CAPTURA S.A;NAO;200000;CAMPO COMPRIDO;CURITIBA
5895166000137;5895166;MATRIZ;FSK INFORMATICA LTDA;NAO;20000;REBOUCAS;CURITIBA
5936622000140;5936622;MATRIZ;MSLAB - LABORATORIO DE TECNOLOGIA;NAO;0;SAO FRANCISCO;CURITIBA
6153856000183;6153856;MATRIZ;ISOLVE - SOLUCOES EM INFORMATICA LTDA;SIM;15000;ALTO DA GLORIA;CURITIBA
6185897000151;6185897;MATRIZ;ATGMASTERS LTDA;NAO;10000;BAIRRO ALTO;CURITIBA
6290671000110;6290671;MATRIZ;AMBIENTE LIVRE ASSESSORIA EM SISTEMAS DE INFORMATICA LTDA;SIM;120000;CRISTO REI;CURITIBA
7051953000128;7051953;MATRIZ;M2V SISTEMAS LTDA;NAO;0;CENTRO;CURITIBA
7208334000102;7208334;MATRIZ;MERCADO DOS SONHOS LTDA;NAO;10000;BIGORRILHO;CURITIBA
7591060000175;7591060;MATRIZ;4RESULTS LTDA;NAO;580000;PRADO VELHO;CURITIBA
7592315000114;7592315;MATRIZ;NTT DATA BUSINESS SOLUTIONS - SERVICOS DE TECNOLOGIA LTDA;NAO;1434000;CENTRO;CURITIBA
7941604000181;7941604;MATRIZ;MFC INFORMATICA LTDA;NAO;10000;XAXIM;CURITIBA
8139576000146;8139576;MATRIZ;AGNNA DESENVOLVIMENTO DE SOFTWARE E PROJETOS LTDA;NAO;1000;SANTO INACIO;CURITIBA
8437692000141;8437692;MATRIZ;NETINSIDE INFORMATICA LTDA;NAO;2000;BOA VISTA;CURITIBA
8671358000158;8671358;MATRIZ;DIGITAL UP - TECNOLOGIA EM SISTEMAS LTDA;SIM;500000;BIGORRILHO;CURITIBA
8765613000121;8765613;MATRIZ;SOLUTTIONS - SOLUCAO EM TECNOLOGIA LTDA;NAO;481000;AGUA VERDE;CURITIBA
8889601000109;8889601;MATRIZ;SETBOX INFORMATICA LTDA;NAO;3000;PORTAO;CURITIBA
8944685000136;8944685;MATRIZ;HELOISA KARINA COSTA;NAO;5000;CENTRO;CURITIBA
9018845000189;9018845;MATRIZ;WEDOIT CONSULTORIA EM INFORMATICA LTDA.;NAO;4000;PILARZINHO;CURITIBA
9044119000130;9044119;MATRIZ;AVA TECNOLOGIA LTDA;SIM;100000;BATEL;CURITIBA
9052375000170;9052375;MATRIZ;E-NET COMERCIO DE PRODUTOS E SERVICOS DE INFORMATICA LTDA;NAO;10000;TARUMA;CURITIBA
9254750000164;9254750;MATRIZ;EASYBYTE INFORMATICA LTDA.;SIM;30000;CENTRO;CURITIBA
9276674000198;9276674;MATRIZ;EASYONE CONSULTORIA LTDA;NAO;70000;BOM RETIRO;CURITIBA
9336130000174;9336130;MATRIZ;ENGELBERT & CIA. LTDA.;SIM;5000;SANTO INACIO;CURITIBA
9401653000157;9401653;MATRIZ;R.J.D. CONSULTORIA E TECNOLOGIA PARA NEGOCIOS LTDA;NAO;16666;BOM RETIRO;CURITIBA
9416343000106;9416343;MATRIZ;L. F. KASPRIK TECNOLOGIA DA INFORMACAO EIRELI;SIM;100000;CAJURU;CURITIBA
9451699000180;9451699;MATRIZ;CONVISO APPLICATION SECURITY S/A;NAO;200000;JUVEVE;CURITIBA
[phone];9574379;MATRIZ;SMS SOLUCOES EM TECNOLOGIA DA INFORMACAO LTDA;NAO;3000;HUGO LANGE;CURITIBA
9653351000176;9653351;MATRIZ;JAMIL ALVES FONSECA;NAO;10000;MOSSUNGUE;CURITIBA
9666433000155;9666433;MATRIZ;VIEW CONSULTORIA EM INOVACAO LTDA;NAO;1000;CENTRO;CURITIBA
10358880000126;10358880;MATRIZ;SERCOMPE SOLUCOES CORPORATIVAS E TECNOLOGICAS LTDA;NAO;10000;SAO FRANCISCO;CURITIBA
10414615000118;10414615;MATRIZ;SPRO CONSULTORIA E INFORMATICA LTDA;NAO;1000000;REBOUCAS;CURITIBA
10468447000143;10468447;MATRIZ;PRIME CONTROL CONSULTORIA LTDA;NAO;3091190;BATEL;CURITIBA
10570173000107;10570173;MATRIZ;POLARIS PARTICIPACOES SOCIETARIAS LTDA;NAO;2250000;BOM RETIRO;CURITIBA
10657602000170;10657602;MATRIZ;CONTE SERVICOS DE INFORMATICA LTDA.;NAO;10000;NOVO MUNDO;CURITIBA
11023375000193;11023375;MATRIZ;BUSINESS SOLUTION SISTEMAS DE INFORMATICA LTDA;SIM;2000;CENTRO;CURITIBA
11038137000151;11038137;MATRIZ;GODZ GOVERNANCA E CONSULTORIA EMPRESARIAL LTDA;SIM;84400;SANTO INACIO;CURITIBA
11048655000156;11048655;MATRIZ;INTELLIGENT MARITIME SOLUTIONS CONSULTORIA LTDA;SIM;1000;JARDIM SOCIAL;CURITIBA
11209861000109;11209861;MATRIZ;GEOINFORMATION TECNOLOGIA LTDA;SIM;5000;NOVO MUNDO;CURITIBA
11738958000109;11738958;MATRIZ;DANIEL APARECIDO DE TOLEDO VIANA;SIM;10000;CAMPO COMPRIDO;CURITIBA
11902187000135;11902187;MATRIZ;INLINUX INFORMATICA LTDA;NAO;10000;XAXIM;CURITIBA
11958556000101;11958556;MATRIZ;ASK CONSULTORIA E SISTEMAS LTDA;NAO;20000;BOA VISTA;CURITIBA
12330337000146;12330337;MATRIZ;BEMACHI SORTEMOBIL SERVICOS DE INFORMATICA LTDA.;NAO;1200000;CENTRO;CURITIBA
12794444000125;12794444;MATRIZ;HAG CONSULTORIA EM INFORMATICA LTDA;SIM;3000;ATUBA;CURITIBA
12803041000103;12803041;MATRIZ;IXS TECNOLOGIA DA INFORMACAO LTDA;NAO;7625;CABRAL;CURITIBA
12957904000199;12957904;MATRIZ;ZERO OU UM NEGOCIOS DIGITAIS LTDA;SIM;40000;CENTRO;CURITIBA
13976120000170;13976120;MATRIZ;LAPORTE CONSULTORIA EM TECNOLOGIA DA INFORMACAO EIRELI;NAO;78800;BIGORRILHO;CURITIBA
13994051000128;13994051;MATRIZ;GOLIVE CONSULTORIA LTDA;SIM;13500;MERCES;CURITIBA
14056643000161;14056643;MATRIZ;CUNHA E MIRANDA ESTRATEGIA, GESTAO E TECNOLOGIA DA INFORMACAO LTDA;SIM;2000;MERCES;CURITIBA
14136101000107;14136101;MATRIZ;SONNUS ASSESSORIA E CONSULTORIA EM INFORMATICA LTDA;SIM;3000;BOA VISTA;CURITIBA
14147860000167;14147860;MATRIZ;HADAS SERVICOS DE CONSULTORIA EM INFORMATICA LTDA;NAO;10000;PILARZINHO;CURITIBA
14456555000157;14456555;MATRIZ;CENTRAIS ONLINE SISTEMAS E CONSULTORIAS LTDA;NAO;5000;JARDIM DAS AMERICAS;CURITIBA
14513770000142;14513770;MATRIZ;RED COMMERCE CONSULTORIA E RECRUTAMENTO LTDA;NAO;1246300;CENTRO CIVICO;CURITIBA
14699691000178;14699691;MATRIZ;RETAIL CONSULT KSR - SOLUCOES PARA VAREJO LTDA;NAO;155690;CABRAL;CURITIBA
15313818000131;15313818;MATRIZ;TELEFOCUS INFORMATICA LTDA;NAO;1000;CENTRO;CURITIBA
16584899000177;16584899;MATRIZ;SMART SKY SERVICOS LTDA;NAO;20000;JARDIM BOTANICO;CURITIBA
16800966000143;16800966;MATRIZ;RIC MAIS PARANA LTDA.;NAO;1160000;PILARZINHO;CURITIBA
17124582000110;17124582;MATRIZ;ERIKA ROMAO CONSULTORIA LTDA;NAO;5000;BAIRRO ALTO;CURITIBA
17283617000164;17283617;MATRIZ;VENERA - SOLUCOES CORPORATIVAS LTDA;SIM;1000;BATEL;CURITIBA
17915726000157;17915726;MATRIZ;SMARTI CONSULTORIA E SERVICOS DE TI LTDA;SIM;12000;BATEL;CURITIBA
17949442000181;17949442;MATRIZ;MALGUEIRO SERVICOS EM TECNOLOGIA DA INFORMACAO LTDA;SIM;10000;SAO FRANCISCO;CURITIBA
18173795000103;18173795;MATRIZ;TEXVN INFORMATICA - EIRELI;SIM;70000;HUGO LANGE;CURITIBA
19122334000166;19122334;MATRIZ;MIDIA CLASS EDITORA LTDA;SIM;10000;CENTRO;CURITIBA
19196565000114;19196565;MATRIZ;GM MONTEIRO GIL - CONSULTORIA EM TECNOLOGIA DA INFORMACAO;NAO;5000;CRISTO REI;CURITIBA
19301105000109;19301105;MATRIZ;IMPLEMENTTI TECNOLOGIA EIRELI;SIM;95400;CENTRO;CURITIBA
20221014000142;20221014;MATRIZ;RC CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA;NAO;3000;CRISTO REI;CURITIBA
20980996000156;20980996;MATRIZ;SMA IT SOLUTIONS LTDA;NAO;20000;REBOUCAS;CURITIBA
21295146000181;21295146;MATRIZ;FLM TECNOLOGIA EIRELI;SIM;100000;HAUER;CURITIBA
21388085000105;21388085;MATRIZ;FELICIO CONSULTORIA EIRELI;SIM;98000;REBOUCAS;CURITIBA
21682068000178;21682068;MATRIZ;QEXPERT CONSULTORIA EM BUSINESS INTELLIGENCE LTDA.;NAO;45000;PRADO VELHO;CURITIBA
21812398000130;21812398;MATRIZ;MRJP CONSULTORIA EM INFORMATICA S/A;NAO;30000;BATEL;CURITIBA
21884232000120;21884232;MATRIZ;NIMBUS NETWORK TECNOLOGIA DA INFORMACAO LTDA;SIM;30000;AGUA VERDE;CURITIBA
22516315000129;22516315;MATRIZ;EGROUP CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA;NAO;15000;SAO FRANCISCO;CURITIBA
22778608000184;22778608;MATRIZ;NEXITERA CONSULTORIA E SOLUCOES EM TI SA.;NAO;7600691;VILA IZABEL;CURITIBA
23244090000161;23244090;MATRIZ;THEKLA CONSULTORIA DE SISTEMAS EIRELI;SIM;80000;UBERABA;CURITIBA
23450854000175;23450854;MATRIZ;WS TECH - SOLUCOES EM T I EIRELI;SIM;115000;CAJURU;CURITIBA
